Transaction ID,Timestamp,Data Size (bytes),Virtual Size (vBytes),Fee Rate (sats/vByte),Fee (BTC),Fee (EUR),Network,Inscription Type,Confirmed
0693191dc4897dca7d5987dabaaf5769c44ba64245393ff74540699723b0cc36,2025-05-17T20:02:22.887Z,2048,677,5.42,0.00003672,3.39,mainnet,text/plain,No
1424a17a46c40ef8d6bb51562550109d8a0fef51b28f70bc38a96187cafd0a84,2025-05-17T20:02:22.988Z,2048,677,4.58,0.00003104,2.87,mainnet,text/plain,No
137bf0a2da3a02fbf416b5b4f1bd38d1ede3ab60f7ffa9727b24bbc052680d74,2025-05-17T20:02:23.089Z,2048,677,6.17,0.00004174,3.86,mainnet,text/plain,No
75b6e55a3b5aa9524cd80e9ab8f20a0a779e384aad58d91a5aba25e35b6c403f,2025-05-17T20:02:23.189Z,2048,677,5.77,0.00003910,3.61,mainnet,text/plain,No
131ff26ded352a81be92d7c44676e66ffe68d6b16f3af961a620438f8b92649b,2025-05-17T20:02:23.290Z,2048,677,4.74,0.00003208,2.97,mainnet,text/plain,No
8baf9371e58799f242ab6279e89fdf950f752b419dcc23f98c89fff612b6acb6,2025-05-17T20:02:23.390Z,2048,677,3.54,0.00002395,2.21,mainnet,text/plain,No
37632397b88cb60998acf80771a9ce760aa39fad479383eee1a3187b4b35c44c,2025-05-17T20:02:23.491Z,2048,677,3.88,0.00002628,2.43,mainnet,text/plain,No
7e5a3785cac22052a3d53ec37db63e6e82bfac2d2bd9bcb73bf6115aa45cf260,2025-05-17T20:02:23.591Z,2048,677,6.41,0.00004338,4.01,mainnet,text/plain,No
928c8b6888dadfac2c35a7e9087c95bfa699429984a79d50825eacee098dc50e,2025-05-17T20:02:23.692Z,2048,677,6.10,0.00004129,3.82,mainnet,text/plain,No
59a112937107babb5969e821358bac1d804e586d983d9ab891893de8276df63d,2025-05-17T20:02:23.793Z,2048,677,4.15,0.00002813,2.60,mainnet,text/plain,No
