Transaction Hash,Status,Type,Method ,Block,From,To,To_NameTag,Amount,Txn Fee,Txn Fee (EUR)
0x733d6223e179390e68877132f95b6eb53f66e20c972310af4e594930d8b0916e,Success,ERC-721A,Mint Public,22503142,0x0000000000000000000000000000000000000000,0xcb85bdf1f5cd5dd143347511bb357511efff3373,snowtier.eth,1,0.00010895,0.1361875
0x52996b535cd9f51c4099f43ee0c68f9426fca1f82ec329b9215e935412c6c7fa,Success,ERC-721A,Mint Public,22503137,0x0000000000000000000000000000000000000000,0xcd12a26e0eb108fc75d45ad1aadbf75e456baf52,bazzi77.eth,1,0.00012746,0.159325
0xb436bad54f2509c9af1aeea6d8c306ca9e5b80d1570a50be5926e780d1863fd5,Success,ERC-721A,Mint Public,22503135,0x0000000000000000000000000000000000000000,0x53b0bb3f3d0c39572a357c5dc7f48f5f28845575,linah1122.eth,1,0.0001031,0.128875
0x83151aef75c6a4dfa0b2a0e0c0c575aaf8590652df613cd071dc1a791db4857b,Success,ERC-721A,Mint Public,22503133,0x0000000000000000000000000000000000000000,0x62d4d77d9c137ae65fa31ba80e2943f217c7492a,jenny123.eth,1,0.00010612,0.13265
0xe1713b58094d41522397ca2b7f096981de3f0a08d0c3ce1bca08e986425c2674,Success,ERC-721A,Mint Public,22503012,0x0000000000000000000000000000000000000000,0xd0A88349bAC31fD34b7ab04A98D8d66010d1e7cD, ,1,0.00007017,0.0877125
0xee60c861a88ed7f089a9d25f0115e354ccb14cfb3bf1e3c4134f0b78d73071f9,Success,ERC-721A,Mint Public,22502954,0x0000000000000000000000000000000000000000,0xc502878a07C9ad2347855F679Ba78682Cb2AA37C, ,1,0.00013331,0.1666375
0xee60c861a88ed7f089a9d25f0115e354ccb14cfb3bf1e3c4134f0b78d73071f9,Success,ERC-721A,Mint Public,22502954,0x0000000000000000000000000000000000000000,0xc502878a07C9ad2347855F679Ba78682Cb2AA37C, ,1,0.00013331,0.1666375
0xee60c861a88ed7f089a9d25f0115e354ccb14cfb3bf1e3c4134f0b78d73071f9,Success,ERC-721A,Mint Public,22502954,0x0000000000000000000000000000000000000000,0xc502878a07C9ad2347855F679Ba78682Cb2AA37C, ,1,0.00013331,0.1666375
0xee60c861a88ed7f089a9d25f0115e354ccb14cfb3bf1e3c4134f0b78d73071f9,Success,ERC-721A,Mint Public,22502954,0x0000000000000000000000000000000000000000,0xc502878a07C9ad2347855F679Ba78682Cb2AA37C, ,1,0.00013331,0.1666375
0xee60c861a88ed7f089a9d25f0115e354ccb14cfb3bf1e3c4134f0b78d73071f9,Success,ERC-721A,Mint Public,22502954,0x0000000000000000000000000000000000000000,0xc502878a07C9ad2347855F679Ba78682Cb2AA37C, ,1,0.00013331,0.1666375
0x1e2cb156a9cef5dfd132748ae7c6ea4e22c6ca60b2a2a8d9cd8d4a4a70db54d9,Success,ERC-721A,Mint Public,22502933,0x0000000000000000000000000000000000000000,0xBBE108a9770d72f299a9c13d7a448BFb4C99353C, ,1,0.00009375,0.1171875
0x1e2cb156a9cef5dfd132748ae7c6ea4e22c6ca60b2a2a8d9cd8d4a4a70db54d9,Success,ERC-721A,Mint Public,22502933,0x0000000000000000000000000000000000000000,0xBBE108a9770d72f299a9c13d7a448BFb4C99353C, ,1,0.00009375,0.1171875
0x1e2cb156a9cef5dfd132748ae7c6ea4e22c6ca60b2a2a8d9cd8d4a4a70db54d9,Success,ERC-721A,Mint Public,22502933,0x0000000000000000000000000000000000000000,0xBBE108a9770d72f299a9c13d7a448BFb4C99353C, ,1,0.00009375,0.1171875
0x1e2cb156a9cef5dfd132748ae7c6ea4e22c6ca60b2a2a8d9cd8d4a4a70db54d9,Success,ERC-721A,Mint Public,22502933,0x0000000000000000000000000000000000000000,0xBBE108a9770d72f299a9c13d7a448BFb4C99353C, ,1,0.00009375,0.1171875
0x1e2cb156a9cef5dfd132748ae7c6ea4e22c6ca60b2a2a8d9cd8d4a4a70db54d9,Success,ERC-721A,Mint Public,22502933,0x0000000000000000000000000000000000000000,0xBBE108a9770d72f299a9c13d7a448BFb4C99353C, ,1,0.00009375,0.1171875
0x0e0e8281bb22cccf7219dddd50dd217f224f0c8aa1c207b5b7665a76ceba5011,Success,ERC-721A,Mint Public,22502884,0x0000000000000000000000000000000000000000,0x8925593194fae70dfB1ce9B7D0Ce78AEFb07B5d0, ,1,0.00010305,0.1288125
0x1b0b57b5cb3990a44710afda9ea9c78d4c88635c39161fcd798433f9d562be2c,Success,ERC-721A,Mint Public,22502834,0x0000000000000000000000000000000000000000,0x4D7ebE5aaD74307Fbf665a7b5b0a3044085De110, ,1,0.00006413,0.0801625
0xc470d24ad71c2ab5f964627caf8553bb81fcfcfaa371bbd5867ec71fa0336d16,Success,ERC-721A,Mint Public,22502825,0x0000000000000000000000000000000000000000,0xB9A21060a61Cb4dc9AC2C7Bab2f5D3f9f31fe32F, ,1,0.00010235,0.1279375
